Order Date,Ship Mode,Segment,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
2016-11-08,2,0,2,0,0,261.96,2,0.0,41.9136
2016-11-08,2,0,2,0,1,731.94,3,0.0,219.582
2015-10-11,3,0,2,0,3,957.5775,5,0.45,-383.031
2014-06-09,3,0,3,0,2,48.86,7,0.0,14.1694
2014-06-09,3,0,3,0,3,1706.184,9,0.2,85.3092
2017-07-16,2,0,1,0,1,71.372,2,0.3,-1.0196
2015-09-25,3,0,3,0,3,1044.63,3,0.0,240.2649
2015-09-17,3,0,1,0,0,3083.43,7,0.5,-1665.0522
2015-09-17,3,0,1,0,2,124.2,3,0.2,15.525
2016-12-08,0,1,0,0,2,190.92,5,0.6,-147.963
2015-12-27,3,2,0,0,0,532.3992,3,0.32,-46.9764
2015-12-27,3,2,0,0,1,212.058,3,0.3,-15.147
2015-04-18,3,0,0,0,2,6.16,2,0.0,2.9568
2015-04-18,3,0,0,0,1,89.99,1,0.0,17.0981
2016-06-17,0,0,1,0,1,319.41,5,0.1,7.098
2015-11-24,3,0,3,0,2,79.76,4,0.0,22.3328
2015-04-30,3,2,0,0,1,213.115,5,0.3,-15.2225
2015-04-26,3,0,2,0,1,831.936,8,0.2,-114.3912
2015-04-26,3,0,2,0,2,97.04,2,0.2,1.213
2017-12-09,0,1,0,0,2,9.708,3,0.6,-5.8248
2014-11-26,2,0,0,0,2,19.3,5,0.6,-14.475
2017-05-28,2,0,2,0,1,301.96,2,0.0,33.2156
2015-01-31,2,0,0,0,2,53.34,3,0.0,16.5354
2017-11-09,2,2,1,0,2,96.53,7,0.0,40.5426
2015-11-13,3,0,3,0,2,102.36,3,0.2,-3.8385
2017-12-25,3,1,1,0,2,41.96,2,0.0,10.9096
2015-03-02,3,0,3,0,3,787.53,3,0.0,165.3813
2016-06-12,0,0,1,0,2,47.04,3,0.0,18.3456
2014-12-26,2,2,0,0,1,600.558,3,0.3,-8.5794
2014-09-20,3,0,0,0,3,617.7,6,0.5,-407.682
2016-11-06,2,2,3,0,1,81.424,2,0.2,-9.1602
2016-11-06,2,2,3,0,2,238.56,3,0.0,26.2416
2016-10-13,3,0,3,0,2,43.12,14,0.0,20.6976
2016-09-05,2,1,1,0,2,82.8,2,0.2,10.35
2014-10-22,3,2,1,0,2,93.888,4,0.2,12.9096
2016-12-05,3,1,0,0,1,1951.84,8,0.0,585.552
2014-03-01,2,0,3,0,1,457.568,2,0.2,51.4764
2014-09-08,3,0,0,0,1,1740.06,9,0.3,-24.858
2014-08-05,3,0,3,0,1,340.144,7,0.2,21.259
2015-11-21,2,0,1,0,1,396.802,7,0.3,-11.3372
2015-10-12,0,2,1,0,0,899.136,4,0.2,112.392
2015-10-12,0,2,1,0,0,626.352,3,0.2,46.9764
2014-08-03,0,0,3,0,3,218.75,2,0.5,-161.875
2017-06-03,3,1,2,0,2,35.168,7,0.2,9.6712
2015-01-02,3,1,1,0,0,452.45,5,0.5,-244.323
2015-12-24,0,0,1,0,2,72.704,4,0.2,19.0848
2015-08-09,3,1,0,0,3,622.45,5,0.0,136.939
2015-02-28,3,0,2,0,1,161.568,2,0.2,-28.2744
2015-02-28,3,0,2,0,1,389.696,8,0.2,43.8408
2017-04-07,3,2,2,0,3,233.86,2,0.45,-102.048
2017-04-07,3,2,2,0,3,620.6145,3,0.45,-248.2458
2017-04-07,3,2,2,0,2,258.072,3,0.2,0.0
2016-06-04,2,0,0,0,2,419.68,5,0.6,-356.728
2016-06-04,2,0,0,0,2,11.688,3,0.6,-4.6752
2016-06-04,2,0,0,0,3,177.225,5,0.5,-120.513
2016-06-04,2,0,0,0,2,4.044,3,0.6,-2.8308
2014-06-01,2,2,0,0,1,2001.86,7,0.0,580.5394
2016-12-10,2,0,3,0,1,321.568,2,0.2,28.1372
2015-11-28,3,1,0,0,2,12.132,9,0.6,-8.4924
2015-07-30,0,0,3,0,2,5.28,3,0.0,2.3232
2015-11-02,3,0,3,0,3,1038.84,5,0.2,51.942
2016-11-20,2,2,1,0,0,86.97,3,0.5,-48.7032
2014-12-26,0,1,3,0,2,300.416,8,0.2,78.8592
2014-12-26,0,1,3,0,1,230.352,3,0.2,20.1558
2014-12-26,0,1,3,0,2,218.352,3,0.2,-24.5646
2016-10-28,3,1,1,0,2,77.6,4,0.0,38.024
2017-11-19,3,0,0,0,3,219.075,3,0.5,-131.445
2015-05-04,2,1,1,0,2,26.8,2,0.0,12.864
2016-09-12,2,1,3,0,2,15.136,4,0.2,3.5948
2016-09-12,2,1,3,0,1,466.768,2,0.2,52.5114
2016-09-12,2,1,3,0,2,15.232,1,0.2,1.7136
2014-09-27,3,1,1,0,2,87.54,3,0.0,37.6422
2014-11-04,3,2,1,0,1,135.882,1,0.1,24.1568
2017-11-03,2,1,2,0,2,15.992,1,0.2,0.9995
2016-08-30,0,0,1,0,1,786.744,4,0.3,-258.5016
2014-07-12,3,1,3,0,3,698.352,3,0.2,-17.4588
2016-04-08,3,0,1,0,0,388.704,6,0.2,-4.8588
2017-09-25,3,0,1,0,1,488.646,3,0.1,86.8704
2017-09-25,3,0,1,0,2,47.12,8,0.0,20.7328
2016-10-21,1,1,1,0,0,1043.92,4,0.0,271.4192
2017-08-27,3,1,1,0,3,1488.424,7,0.3,-297.6848
2015-11-27,3,0,2,0,3,375.4575,3,0.45,-157.0095
2015-12-03,3,1,1,0,2,2.96,1,0.2,0.777
2016-09-08,2,0,0,0,0,2396.2656,4,0.32,-317.1528
2017-12-08,3,0,3,0,3,1004.024,7,0.2,-112.9527
2017-12-08,3,0,3,0,0,1336.829,13,0.15,31.4548
2017-12-08,3,0,3,0,1,113.568,2,0.2,-18.4548
2017-11-03,3,1,3,0,1,307.136,4,0.2,26.8744
2016-04-14,3,0,3,0,1,383.8,5,0.2,38.38
2017-10-19,3,1,1,0,2,56.56,4,0.0,14.7056
2017-08-21,2,0,2,0,1,866.4,4,0.0,225.264
2017-11-23,2,1,0,0,2,28.4,2,0.0,11.076
2017-01-20,2,1,1,0,1,207.846,3,0.1,2.3094
2016-09-05,2,0,0,0,2,12.22,1,0.0,3.666
2016-09-05,2,0,0,0,1,242.94,3,0.0,29.1528
2017-03-20,2,0,0,0,2,2.91,1,0.0,1.3677
2017-10-20,3,1,1,0,3,284.364,2,0.4,-75.8304
2014-02-12,3,0,3,0,1,129.568,2,0.2,-24.294
2016-09-26,3,0,0,0,1,747.558,3,0.3,-96.1146
2016-04-22,3,2,3,0,2,23.56,5,0.2,7.068
2016-04-22,3,2,3,0,3,1272.63,6,0.5,-814.4832
2015-01-17,3,2,0,0,2,254.744,7,0.6,-312.0614
2017-03-31,3,1,0,0,0,205.3328,2,0.32,-36.2352
2014-11-09,2,0,3,0,0,222.666,2,0.15,10.4784
2016-10-27,3,0,1,0,2,40.2,3,0.0,19.296
2017-06-10,0,2,3,0,0,514.165,5,0.15,-30.245
2016-03-18,2,0,2,0,3,189.882,3,0.4,-94.941
2016-07-25,3,0,3,0,2,255.76,4,0.0,81.8432
2016-07-25,3,0,3,0,1,241.568,2,0.2,18.1176
2016-07-25,3,0,3,0,2,69.3,9,0.0,22.869
